        61        12         6        20
   0.000000000E+00   3.103448276E+06   6.206896552E+06   9.310344828E+06
   1.241379310E+07   1.551724138E+07   1.862068966E+07   2.172413793E+07
   2.482758621E+07   2.793103448E+07   3.103448276E+07   3.413793103E+07
   3.724137931E+07   4.034482759E+07   4.344827586E+07   4.655172414E+07
   4.965517241E+07   5.275862069E+07   5.586206897E+07   5.896551724E+07
   6.206896552E+07   6.517241379E+07   6.827586207E+07   7.137931034E+07
   7.448275862E+07   7.758620690E+07   8.068965517E+07   8.379310345E+07
   8.689655172E+07   9.000000000E+07   9.369042656E+07   9.601892829E+07
   9.748811357E+07   9.841510681E+07   9.900000000E+07   9.936904266E+07
   9.960189283E+07   9.974881136E+07   9.984151068E+07   9.990000000E+07
   9.993690427E+07   9.996018928E+07   9.997488114E+07   9.998415107E+07
   9.999000000E+07   9.999369043E+07   9.999601893E+07   9.999748811E+07
   9.999841511E+07   9.999900000E+07   9.999936904E+07   9.999960189E+07
   9.999974881E+07   9.999984151E+07   9.999990000E+07   9.999993690E+07
   9.999996019E+07   9.999997488E+07   9.999998415E+07   9.999999000E+07
   1.000000000E+08
   0.000000000E+00   5.235987756E-01   1.047197551E+00   1.570796327E+00
   2.094395102E+00   2.617993878E+00   3.141592654E+00   3.665191429E+00
   4.188790205E+00   4.712388980E+00   5.235987756E+00   5.759586532E+00
   8.33333E-02   1.66667E-01   1.66667E-01   1.66667E-01   1.66667E-01
   1.66667E-01   8.33333E-02   1.66667E-01   2.88675E-01   1.66667E-01
   1.48030E-16  -1.66667E-01  -2.88675E-01  -1.66667E-01   1.66667E-01
   1.66667E-01  -1.66667E-01  -3.33333E-01  -1.66667E-01   1.66667E-01
   1.66667E-01   1.66667E-01  -3.70074E-17  -3.33333E-01  -1.85037E-16
   3.33333E-01   1.75785E-16  -1.66667E-01   1.66667E-01  -1.66667E-01
  -1.66667E-01   3.33333E-01  -1.66667E-01  -1.66667E-01   1.66667E-01
   1.66667E-01  -2.88675E-01   1.66667E-01   1.29526E-16  -1.66667E-01
   2.88675E-01  -1.66667E-01   8.33333E-02  -1.66667E-01   1.66667E-01
  -1.66667E-01   1.66667E-01  -1.66667E-01   8.33333E-02
   1.66667E-01   2.88675E-01   3.33333E-01   2.88675E-01   1.66667E-01
   2.88675E-01   2.88675E-01   1.92296E-16  -2.88675E-01  -2.88675E-01
   3.33333E-01   1.38881E-16  -3.33333E-01   7.47819E-17   3.33333E-01
   2.88675E-01  -2.88675E-01  -1.70930E-16   2.88675E-01  -2.88675E-01
   1.66667E-01  -2.88675E-01   3.33333E-01  -2.88675E-01   1.66667E-01
         1  2.46606522E+15
         1   0.00000E+00
         2   5.68923E+10
         3   1.13785E+11
         4   1.70677E+11
         5   2.27569E+11
         6   2.84462E+11
         7   3.41354E+11
         8   3.98246E+11
         9   4.55139E+11
        10   5.68923E+11
        11   6.82708E+11
        12   9.10277E+11
        13   1.13785E+12
        14   1.59299E+12
        15   2.27569E+12
        16   3.18597E+12
        17   4.32382E+12
        18   5.68923E+12
        19   7.96493E+12
        20   1.13785E+13
   4.80737E-03   4.80737E-03   4.80737E-03   4.80737E-03   4.80737E-03
   4.80737E-03   4.80737E-03   4.80737E-03   4.80737E-03   4.80737E-03
   4.80737E-03   4.80737E-03   4.78779E-03   4.79018E-03   4.79679E-03
